Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ln_yn' is not assigned a value
WARNING: A parameter was used with a lead or a lag in the model block
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 117 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.




Residuals of the static equations:
e_n          0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
e_p          0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
e_w          0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
e_e          0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
e_r          0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.008100

POLICY AND TRANSITION FUNCTIONS
                               ln_yd            ln_c            ln_i           ln_pi            ln_y            ln_n            ln_v            ln_r           ln_yn
r(-1)                    -147.801138     -147.910082      -80.765408       -2.995579     -147.801138               0     -364.683637     9477.337028               0
n(-1)                      48.316209       58.493799       24.990573       -0.488484     -168.100247       91.813042      111.165706    -2220.832688               0
p(-1)                     -25.500509      -17.078639      -33.530926       -1.582016      -25.500509               0      -61.489583     1944.905887               0
c(-1)                      95.990265      111.572026        5.546367        0.934904       95.990265               0      -19.945840      861.341500               0
k(-1)                       0.580176        3.505998       -5.152560       -0.135313        0.580176               0        7.573982        2.032163               0
s(-1)                       4.315094       -0.346859       20.338098        0.054921        4.315094               0        1.219643       39.010582               0
s_a(-1)                    25.436088       52.058453      -57.241096       -2.026973       25.436088               0       29.520896      177.026933       38.663469
s_g(-1)                    17.728727       -6.359982        2.181670        0.132594       17.728727               0       -9.549229      158.181387       18.106694
s_b(-1)                  -119.383293     -148.869562       47.575276       -2.581761     -119.383293               0     -383.405182    -1103.202406               0
s_l(-1)                    -0.173667        0.022888       -0.849708       -0.002430       -0.173667               0        0.182944       -1.574977               0
s_n(-1)                    27.308955      -26.080290      220.404421        0.212824       27.308955               0        0.716690      243.852402       38.149673
s_p(-1)                    -0.215214        0.600350       -2.971755        2.372666       -0.215214               0        1.200648       51.538199               0
s_w(-1)                    -8.191569      -11.064459        4.218068        0.018622       -8.191569               0       14.160583      -71.289085               0
s_r(-1)                  -150.718576     -147.820152      -92.615613       -3.150436     -150.718576               0     -342.459337     4559.475232               0
nnn(-1)                            0               0               0               0               0               0               0               0     -184.679189
cn(-1)                             0               0               0               0               0               0               0               0       81.980402
kn(-1)                             0               0               0               0               0               0               0               0        1.225763
lnn(-1)                            0               0               0               0               0               0               0               0       -1.170955
sn(-1)                             0               0               0               0               0               0               0               0        3.292420
e_p(-1)                     0.120016       -0.334791        1.657226       -1.323139        0.120016               0       -0.669553      -28.740754               0
e_w(-1)                     7.261130        9.807703       -3.738959       -0.016507        7.261130               0      -12.552155       63.191722               0
w(-1)                      -4.097352      -10.602381       14.236073        0.617596       -4.097352               0      -10.283156      -21.962321               0
pi(-1)                     -6.002393       -2.539216      -12.812927       25.211099       -6.002393               0      -11.432652      515.100376               0
ne(-1)                    105.906121      155.863029     -105.416397        1.714032     -110.510335       91.813042      187.202705    -1667.103824               0
pic(-1)                    -1.041931       -2.696118        3.620143        0.157051       -1.041931               0       -2.614941       -5.584879               0
y(-1)                      14.556191       14.566921        7.954179        0.295020       14.556191               0       35.915859     -933.375308               0
i(-1)                     129.014524      -14.059358      626.528211        1.248414      129.014524               0      -32.889634     1157.492269               0
q(-1)                       4.304293       -0.345991       20.287189        0.054783        4.304293               0        1.216590       38.912933               0
rL(-1)                    -15.353146       -7.216834      -39.162689       -0.309022      -15.353146               0        1.189777     -141.358125               0
l(-1)                      -1.534670        0.123361       -7.233278       -0.019533       -1.534670               0       -0.433768      -13.874177               0
s_i(-1)                     2.894880       -4.549858       30.470045       -0.009495        2.894880               0       -7.944128       25.127783        7.122399
s_e(-1)                     3.744459        5.239433       -2.902750        0.063837       -2.148398        2.500000        5.859819      -37.472857       -7.199575
nen(-1)                            0               0               0               0               0               0               0               0     -305.159116
in(-1)                             0               0               0               0               0               0               0               0      115.517043
qn(-1)                             0               0               0               0               0               0               0               0        3.284179
e_a                         0.332127        0.499217       -0.569285       -0.019925        0.332127               0        0.257935        2.458799        0.467413
e_g                         0.183812       -0.065941        0.022620        0.001375        0.183812               0       -0.099007        1.640033        0.187731
e_b                        -1.378456       -1.718919        0.549327       -0.029810       -1.378456               0       -4.426979      -12.738101               0
e_i                         0.029181       -0.045863        0.307142       -0.000096        0.029181               0       -0.080078        0.253292        0.071795
e_l                        -0.205583        0.027094       -1.005863       -0.002876       -0.205583               0        0.216564       -1.864418               0
e_n                         0.287415       -0.274484        2.319664        0.002240        0.287415               0        0.007543        2.566444        0.401509
e_p                        -0.643715        0.210155       -3.127268        3.728625       -0.643715               0       -0.102188       78.317471               0
e_w                        -1.153695       -1.826183        1.235005        0.034774       -1.153695               0        1.076474       -9.316406               0
e_e                         0.056768        0.085232       -0.083749        0.001803        0.056768               0        0.066211        0.537539       -0.050739
e_r                        -3.141137       -3.080731       -1.930209       -0.065658       -3.141137               0       -7.137221       95.024375               0


THEORETICAL MOMENTS
VARIABLE         MEAN  STD. DEV.   VARIANCE
ln_yd          0.0000     7.6717    58.8552
ln_c           0.0000     9.5084    90.4105
ln_i           0.0000     5.8376    34.0775
ln_pi          0.0000     0.0561     0.0031
ln_y           0.0000     2.1669     4.6955
ln_n           0.0000     3.9076    15.2691
ln_v           0.0000     3.1733    10.0699
ln_r           0.0000    39.2133  1537.6865
ln_yn          0.0000     2.0495     4.2004



VARIANCE DECOMPOSITION (in percent)
            e_a     e_g     e_b     e_i     e_l     e_n     e_p     e_w     e_e     e_r
ln_yd     94.52    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    5.48
ln_c      97.55    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    2.45
ln_i      74.47    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   25.53
ln_pi     44.50    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   55.50
ln_y      80.05    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   19.95
ln_n      98.82    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    1.18
ln_v      76.75    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   23.25
ln_r      41.18    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   58.82
ln_yn    100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00



MATRIX OF CORRELATIONS
Variables     ln_yd    ln_c    ln_i   ln_pi    ln_y    ln_n    ln_v    ln_r   ln_yn
ln_yd        1.0000  0.9889 -0.1887 -0.2158 -0.6402  0.9835  0.9368 -0.7010  0.7409
ln_c         0.9889  1.0000 -0.3306 -0.3013 -0.6692  0.9811  0.9340 -0.6717  0.8069
ln_i        -0.1887 -0.3306  1.0000  0.5889  0.3182 -0.2321 -0.2428  0.0343 -0.6846
ln_pi       -0.2158 -0.3013  0.5889  1.0000  0.3750 -0.2680 -0.0554 -0.4305 -0.5121
ln_y        -0.6402 -0.6692  0.3182  0.3750  1.0000 -0.7685 -0.4357  0.2144 -0.4263
ln_n         0.9835  0.9811 -0.2321 -0.2680 -0.7685  1.0000  0.8828 -0.6343  0.7174
ln_v         0.9368  0.9340 -0.2428 -0.0554 -0.4357  0.8828  1.0000 -0.8585  0.7459
ln_r        -0.7010 -0.6717  0.0343 -0.4305  0.2144 -0.6343 -0.8585  1.0000 -0.4622
ln_yn        0.7409  0.8069 -0.6846 -0.5121 -0.4263  0.7174  0.7459 -0.4622  1.0000



COEFFICIENTS OF AUTOCORRELATION
Order         1       2       3       4       5
ln_yd    0.9974  0.9914  0.9834  0.9738  0.9633
ln_c     0.9969  0.9898  0.9800  0.9685  0.9559
ln_i     0.9827  0.9368  0.8682  0.7827  0.6856
ln_pi    0.9187  0.8076  0.6994  0.6016  0.5151
ln_y     0.9680  0.9052  0.8314  0.7582  0.6916
ln_n     0.9985  0.9941  0.9873  0.9783  0.9677
ln_v     0.9748  0.9476  0.9196  0.8913  0.8631
ln_r     0.9639  0.8965  0.8167  0.7335  0.6517
ln_yn    0.9724  0.9268  0.8756  0.8241  0.7747
Total computing time : 0h00m03s
Note: 2 warning(s) encountered in the preprocessor
