MODEL> AWM_yfd_pieen_discret_4_no
                            + PCD__DLMTD*pimtd
                            + PCD__DLMTD1*LAG(pimtd,1)
                            + PCD__DLCOMPREEN*picompr
                            + PCD__ECM*(LAG(pcd,1)-PCD__ECM__LMTD*LAG(mtd,1))
                            + innoepcd


EQUATION>   EQ7
EQTYPE>     IMPOSED
EQ>         itr =             1*LAG(itr,1)+(yer-LAG(yer,1))
                            + ITR__DITY1*( (lagitr1-lagitr2)-(LAG(yer,1)-lagyer2) )
                            + ITR__ECM*( - (STRQBAR+DELTA+ITR__ADJ)*LAG(itr,1)
                                         - LAG(strq,1) )
                            + innoeitr

EQUATION>   EQ8
EQTYPE>     IMPOSED
EQ>         itd     =         LAG(itd,1)+ITD__DDLYFD*(piyfd-LAG(piyfd,1))
                            + ITD__DDLMTD*(pimtd-LAG(pimtd,1))
                            + ITD__DLITDYFD1*(lagitd1-lagitd2)
                            + ITD__DLITDYFD4*(lagitd4-lagitd5)
                            + ITD__DLITDYFD7*(lagitd7-LAG(lagitd7,1))
                            + ITD__DLITDMTD1*( (lagitd1-lagitd2) - (lagmtd1-lagmtd2))
                            + ITD__DLITDMTD5*( (lagitd5-lagitd6) - (lagmtd5-lagmtd6))
                            + ITD__DLITDMTD6*( (lagitd6-lagitd7) - (lagmtd6-LAG(lagmtd6,1)))
                            + ITD__ECM1*LAG(itd,1)
                            + ITD__ECM2*( LAG(itd,1)-LAG(mtd,1) )
                            + innoeitd


EQUATION>   EQ9
EQTYPE>     IMPOSED
EQ>         pixtd       =     XTD__DLXTD1*LAG(pixtd,1)
                            + XTD__DLYED*piyfd
                            + XTD__DLEEN*pieen
                            + XTD__DLMTD*LAG(pimtd,1)
                            + XTD__ECM*( LAG(xtd,1)
                                        - 0.3*LAG(ywd,1) )
                            + innoextd


EQUATION>   EQ10
EQTYPE>     IMPOSED
EQ>         pimtd       =     MTD__DLMTD1 * LAG(pimtd,1)
                            + MTD__DLYWDX * piywdx
                            + MTD__DLCOMPR * picompr
                            + MTD__DLCOMPR1 *LAG(picompr,1)
                            + MTD__ECM*(   .65*( LAG(mtd,1)-LAG(xtd,1) )
                                        + .25*( LAG(mtd,1)-LAG(compr,1) )
                                        + .1* ( LAG(mtd,1)-LAG(ywd,1) ) )
                            + innoemtd

EQUATION>   EQ11
EQTYPE>     IMPOSED
EQ>         pcr         =     LAG(pcr,1)- piyet + PCR__DURX*URTBAR*( urx -LAG(urx,1) )
                            + PCR__DLSTR*(     .25*( 1/(1+STNBAR/100) )*1/100 * ( lagstn1 - LAG(lagstn1,1) )
                                            - ( LAG(pipcd,1) - lagpipcd2 ) )
                            + PCR__DLPYR/2*( pipyr+LAG(pipyr,1) )
                            + PCR__ECM__LPYR*( LAG(pcr,1)-LAG(pyr,1) )
                            + PCR__ECM__LWLR*( LAG(pcr,1)-LAG(wln,1)+LAG(pcd,1) )
                            + innoepcr


EQUATION>   EQ12
EQTYPE>     IMPOSED
EQ>         lsr         =     LAG(lsr,1)- piyet
                            + LSR__DYER1*( piyer+lagpiyer1+lagpiyer2+LAG(lagpiyer2,1) )/8
                            + LSR__DYER2*lagpiyer2
                            + LSR__DLSTR*(     .25*( 1/(1+STNBAR/100) )*1/100*( stn-lagstn1 )
                                            - ( pipcd-lagpipcd1 ))
                            + LSR__DLSR1* ( laglsr1 - LAG(laglsr1,1)+ LAG(piyet,1))
                            + LSR__ECM*( LAG(lsr,1)-LAG(yer,1) )
                            + innoelsr
EQUATION>   EQ13
EQTYPE>     IMPOSED
EQ>         xtr         =     LAG(xtr,1)+ywrx-LAG(ywrx,1)
                            + XTR__DLXTRYWRX7*( ( lagxtr7-LAG(lagxtr7,1) ) - ( lagywrx7-LAG(lagywrx7,1) )   )
                            + XTR__DLXTDYWDX1*( LAG(pixtd,1)-LAG(piywdx,1) )
                            + XTR__DLXTDYWDX1*( LAG(lagpixtd2,1)-LAG(lagpiywdx2,1) )
                            + XTR__ECM*(lagxtr1-LAG(ywrx,1))
                            + XTR__LXTDYWDX1*(LAG(xtd,1)-LAG(ywdx,1))
                            + innoextr



EQUATION>   EQ14
EQTYPE>     IMPOSED
EQ>         mtr         =     LAG(mtr,1)- piyet
                            + MTR__DLFDD*( fdd-LAG(fdd,1)+ piyet )
                            + MTR__ECM*(   LAG(mtr,1)-LAG(fdd,1)
                                        - MTR__ECM__LMTDYED*( LAG(mtd,1) ))
                            + innoemtr


EQUATION>   EQ15
EQTYPE>     IMPOSED
EQ>         ltn         =     EXPLTNRESBAR *1/20
                            * (stn+ldstn1+ldstn2+ldstn3+ldstn4
                               +ldstn5+ldstn6+ldstn7+ldstn8
                               +ldstn9+ldstn10+ldstn11+ldstn12
                               +ldstn13+ldstn14+ldstn15+ldstn16
                               +ldstn17+ldstn18+LEAD(ldstn18,1))+1*innoeltn



EQUATION>   EQ16
EQTYPE>     IMPOSED
EQ>          1/XTD__DLEEN*( LEAD(pixtd,1) -XTD__DLXTD1*pixtd
                    - XTD__DLYED*LEAD(piyfd,1) - XTD__DLMTD*pimtd
                    - XTD__ECM*( xtd
                    - 0.3*ywd )
                    - LEAD(innoextd,1))
             = .25*(1/(1+STNBAR/100))*1/100*stn

EQUATION>   EQ17
EQTYPE>     IMPOSED
EQ>         (ywd-aywd*lagywd1+piyfd-pieen)  =     (1.406622+0*1.777736)*(LAG(ywd,1)-aywd*LAG(lagywd1,1)-lagpieen1+lagpiyfd1)
                                                +(0.059834-0*.784159)*(LAG(lagywd1,1)-aywd*LAG(lagywd2,1)-LAG(lagpieen1,1)+lagpiyfd2)
                                                 -0.475129*(LAG(lagywd2,1)-aywd*LAG(lagywd3,1)-LAG(lagpieen2,1)+LAG(lagpiyfd2,1))



EQUATION>   EQ18
EQTYPE>     IMPOSED
EQ>         (compr-lagcompr1+piyfd-pieen)  =     1.200419*(LAG(compr,1)-LAG(lagcompr1,1)-lagpieen1+lagpiyfd1)
                                                -.291067*(LAG(lagcompr1,1)-LAG(lagcompr2,1)-LAG(lagpieen1,1)+lagpiyfd2)




EQUATION>   EQ19
EQTYPE>     IMPOSED
EQ>         (ywr-aywr*lagywr1+piyet)  =     1.127551*(LAG(ywr,1)-aywr*LAG(lagywr1,1)+lagpiyet1)
                                                -0.194380*(LAG(lagywr1,1)-aywr*LAG(lagywr2,1)+LAG(lagpiyet1,1))


EQUATION>   EQ20
EQTYPE>     IMPOSED
EQ>         (gcr-agcr*laggcr1+piyet)  =     0.970768*(LAG(gcr,1)-agcr*LAG(laggcr1,1)+lagpiyet1)



EQUATION>   EQ21
EQTYPE>     IMPOSED
EQ>         nfn         =     NFN__NFN*1/( (1+PIBAR)*(1+YETGBAR) )*
                                (     LAG(nfn,1)
                                    - piyet
                                    - piyfd )
                            + ((1+YETGBAR)*(1+PIBAR)-NFN__NFN)/((1+YETGBAR)*(1+PIBAR)+1)
                            * (       (LAG(nfa,1)-piyet-piyfd)
                                + 1/(1+YETGBAR)*1/(1+PIBAR)* (LAG(lagnfa1,1)-piyet-LAG(piyet,1)
                                                                        -piyfd-LAG(piyfd,1)))


EQUATION>   EQ22
EQTYPE>     IMPOSED
EQ>         tdn_yen     =     LAG(tdn_yen,1)+atdn_yen*TDN__GLN/2*(LAG(laggln_yen3,1))



EQUATION>   EQ23
EQTYPE>     IMPOSED
EQ>         ign         =     1/96*1/2*(ltn+lagltn1+lagltn2+lagltn3+lagltn4+lagltn5+lagltn6+lagltn7+lagltn8
                                    +lagltn9+lagltn10+lagltn11+lagltn12+lagltn13+lagltn14+lagltn15
                                    +lagltn16+lagltn17+lagltn18+lagltn19+lagltn20+lagltn21+lagltn22
                                    +lagltn23+lagltn24+lagltn25+lagltn26+lagltn27+lagltn28+lagltn29
                                    +lagltn30+lagltn31+lagltn32+lagltn33+lagltn34+lagltn35+lagltn36
                                    +lagltn37+lagltn38+lagltn39+lagltn40+lagltn41+lagltn42+lagltn43
                                    +lagltn44+lagltn45+lagltn46+lagltn47)




EQUATION>   EQ24
EQTYPE>     IMPOSED
EQ>         piyet       =     BETA * LAG(piyet,1)
                            + BETA*(lagksr1-lagksr2)


EQUATION>   EQ25
EQTYPE>     IMPOSED
EQ>         urx         =     -(1-URTBAR)/(URTBAR)*lnn


EQUATION>   EQ26
EQTYPE>     IMPOSED
EQ>         lprod   =         yer + yett - lnn

EQUATION>   EQ27
EQTYPE>     IMPOSED
EQ>         yett    =         ayett*LAG(yett,1)+piyet

EQUATION>   EQ28
EQTYPE>     IMPOSED
EQ>         pipcd   =        ( pcd - LAG(pcd,1) ) + piyfd

EQUATION>   EQ29
EQTYPE>     IMPOSED
EQ>         pimtd   =        ( mtd - LAG(mtd,1) ) + piyfd



EQUATION>   EQ30
EQTYPE>     IMPOSED
EQ>         picompr =        compr-LAG(compr,1)+piyfd

EQUATION>   EQ31
EQTYPE>     IMPOSED
EQ>         ulc     =       win - yett - yer

EQUATION>   EQ32
EQTYPE>     IMPOSED
EQ>         ult     =       wrn  - yett


EQUATION>   EQ33
EQTYPE>     IMPOSED
EQ>         ksr     =         (1-DELTA)/(1+YETGBAR)*LAG(ksr,1)
                            - (1-DELTA)/(1+YETGBAR)*piyet
                            + (YETGBAR+DELTA)/(1+YETGBAR)*itr

EQUATION>   EQ34
EQTYPE>     IMPOSED
EQ>         strq    =         .25/100*( 1/ (1+STNBAR/100))^(.75) *stn
                            - .25 * (piyfd+lagpiyfd1+lagpiyfd2+LAG(lagpiyfd2,1))


EQUATION>   EQ35
EQTYPE>     IMPOSED
EQ>         pixtd       =     xtd - LAG(xtd,1)  + piyfd



EQUATION>   EQ36
EQTYPE>     IMPOSED
EQ>         piywdx      =   ( ywdx - LAG(ywdx,1) ) + piyfd



EQUATION>   EQ37
EQTYPE>     IMPOSED
EQ>         pipyr       =     pyr - LAG(pyr,1)
                            + piyet

EQUATION>   EQ38
EQTYPE>     IMPOSED
EQ>         piyer       =     yer - LAG(yer,1)
                            + piyet

EQUATION>   EQ39
EQTYPE>     IMPOSED
EQ>         scr         =     (1+YETGBAR)/(YETGBAR)*(     lsr
                                                        - 1/(1+YETGBAR)*LAG(lsr,1)
                                                        + 1/(1+YETGBAR)*piyet )


EQUATION>   EQ40
EQTYPE>     IMPOSED
EQ>         fdd         =     PCR__FDDBAR*pcr+GCR__FDDBAR*gcr+ITR__FDDBAR*itr+XTR__FDDBAR*xtr
                            + (1-PCR__FDDBAR-GCR__FDDBAR-ITR__FDDBAR-XTR__FDDBAR)*scr



EQUATION>   EQ41
EQTYPE>     IMPOSED
EQ>         ywrx        =     .4* ywr + .6*( (1-XTR__FDDBAR)^(-1)*fdd+ (1-(1-XTR__FDDBAR)^(-1))*xtr)

EQUATION>   EQ42
EQTYPE>     IMPOSED
EQ>         ywdx        =     .4*ywd+.6*xtd

EQUATION>   EQ43
EQTYPE>     IMPOSED
EQ>         tbr         =     XTR__TBRBAR*xtr+(1-XTR__TBRBAR)*mtr

EQUATION>   EQ44
EQTYPE>     IMPOSED
EQ>         yer         =     PCR__YERBAR*pcr+GCR__YERBAR*gcr+ITR__YERBAR*itr+TBR__YERBAR*tbr
                            + (1-PCR__YERBAR-GCR__YERBAR-ITR__YERBAR-TBR__YERBAR)*scr


EQUATION>   EQ45
EQTYPE>     IMPOSED
EQ>         pcn         =     pcr+pcd

EQUATION>   EQ46
EQTYPE>     IMPOSED
EQ>         itn         =     itr+itd

EQUATION>   EQ47
EQTYPE>     IMPOSED
EQ>         xtn         =     xtr+xtd

EQUATION>   EQ48
EQTYPE>     IMPOSED
EQ>         mtn         =     mtr+mtd

EQUATION>   EQ49
EQTYPE>     IMPOSED
EQ>         tbn         =     XTN__TBNBAR*xtn+(1-XTN__TBNBAR)*mtn

EQUATION>   EQ50
EQTYPE>     IMPOSED
EQ>         can         =     TBN__CANBAR*tbn+(1-TBN__CANBAR)*nfn

EQUATION>   EQ51
EQTYPE>     IMPOSED
EQ>         nfa         =     1/( (1+YETGBAR)*(1+PIBAR) )*(LAG(nfa,1)-piyet-piyfd)
                            + CAN__YENBAR/NFA__YENBAR*can

EQUATION>   EQ52
EQTYPE>     IMPOSED
EQ>         pyn         =     YFN__PYNBAR*yfn
                            + (1-YFN__PYNBAR-TIN__PYNBAR-NFN__PYNBAR-PYN__DIS__PYNBAR)*gyn
                            + TIN__PYNBAR*yer
                            + NFN__PYNBAR*nfn
                            + PYN__DIS__PYNBAR*yer


EQUATION>   EQ53
EQTYPE>     IMPOSED
EQ>         pyr         =     pyn-pcd

EQUATION>   EQ54
EQTYPE>     IMPOSED
EQ>         wln         =     NFA__WLNBAR*nfa+KSRITD__WLNBAR*(ksr+itd)+(1-NFA__WLNBAR-KSRITD__WLNBAR)*gdn


EQUATION>   EQ55
EQTYPE>     IMPOSED
EQ>         yer         =     YFN__YINBAR*yfn+(1-YFN__YINBAR)*yer

EQUATION>   EQ56
EQTYPE>     IMPOSED
EQ>         win         =     wrn+lnn

EQUATION>   EQ57
EQTYPE>     IMPOSED
EQ>         tdn_yen     =     TDN__YENBAR*(tdn-yer)


EQUATION>   EQ58
EQTYPE>     IMPOSED
EQ>         atransfer*(.2*URTBAR)*urx     =     (.2*URTBAR+TRN__YEN__DISBAR)*(trn-yer)



EQUATION>   EQ59
EQTYPE>     IMPOSED
EQ>         gln_yen     =     GLN__YENBAR*(gln-yer)


EQUATION>   EQ60
EQTYPE>     IMPOSED
EQ>         gyn         =     TDN__GYNBAR*tdn+SSN__GYNBAR*yer+TIN__GYNBAR*yer+OGN__GYNBAR*yer-INN__GYNBAR*inn-TRN__GYNBAR*trn
                            - TRN__OTHER__GYNBAR*yer
                            + (1-TDN__GYNBAR-SSN__GYNBAR-TIN__GYNBAR-OGN__GYNBAR+INN__GYNBAR+TRN__GYNBAR+TRN__OTHER__GYNBAR)*yer

EQUATION>   EQ61
EQTYPE>     IMPOSED
EQ>         gsn         =     GYN__GSNBAR*gyn+(1-GYN__GSNBAR)*gcr

EQUATION>   EQ62
EQTYPE>     IMPOSED
EQ>         gln         =     GSN__GLNBAR*gsn+(1-GSN__GLNBAR)*yer

EQUATION>   EQ63
EQTYPE>     IMPOSED
EQ>         gdn         =     1/( (1+YETGBAR)*(1+PIBAR) )*( LAG(gdn,1)-piyet-piyfd )
                            - .25*GLN__GDNBAR *gln+GDN__DIS__GDNBAR*yer


EQUATION>   EQ64
EQTYPE>     IMPOSED
EQ>         inn         =     1/( ( (100+STNBAR)*EXPLTNRESBAR -100 )/2+IGN__ADJ )*ign+LAG(gdn,1)-piyfd-piyet

EQUATION>   EQ65
EQTYPE>     IMPOSED
EQ>         dstn        =     stn-LAG(stn,1)


EQUATION>   EQ66
EQTYPE>     IMPOSED
EQ>         lagksr1     =     LAG(ksr,1)

EQUATION>   EQ67
EQTYPE>     IMPOSED
EQ>         lagksr2     =     LAG(lagksr1,1)

EQUATION>   EQ68
EQTYPE>     IMPOSED
EQ>         lagyer1     =     LAG(yer,1)

EQUATION>   EQ69
EQTYPE>     IMPOSED
EQ>         lagyer2     =     LAG(lagyer1,1)

EQUATION>   EQ70
EQTYPE>     IMPOSED
EQ>         lagwrn1     =     LAG(wrn,1)

EQUATION>   EQ71
EQTYPE>     IMPOSED
EQ>         lagwrn2     =     LAG(lagwrn1,1)

EQUATION>   EQ72
EQTYPE>     IMPOSED
EQ>         lagwrn3     =    LAG(lagwrn2,1)

EQUATION>   EQ73
EQTYPE>     IMPOSED
EQ>         lagwrn4     =    LAG(lagwrn3,1)

EQUATION>   EQ74
EQTYPE>     IMPOSED
EQ>         lagwrn5     =    LAG(lagwrn4,1)

EQUATION>   EQ75
EQTYPE>     IMPOSED
EQ>         lagpcd1     =    LAG(pcd,1)

EQUATION>   EQ76
EQTYPE>     IMPOSED
EQ>         lagpcd2     =    LAG(lagpcd1,1)

EQUATION>   EQ77
EQTYPE>     IMPOSED
EQ>         lagpcd3     =    LAG(lagpcd2,1)

EQUATION>   EQ78
EQTYPE>     IMPOSED
EQ>         lagpcd4     =    LAG(lagpcd3,1)

EQUATION>   EQ79
EQTYPE>     IMPOSED
EQ>         lagpcd5     =    LAG(lagpcd4,1)

EQUATION>   EQ80
EQTYPE>     IMPOSED
EQ>         laglprod1   =    LAG(lprod,1)

EQUATION>   EQ81
EQTYPE>     IMPOSED
EQ>         laglprod2   =    LAG(laglprod1,1)

EQUATION>   EQ82
EQTYPE>     IMPOSED
EQ>         laglprod3   =    LAG(laglprod2,1)

EQUATION>   EQ83
EQTYPE>     IMPOSED
EQ>         laglprod4   =    LAG(laglprod3,1)

EQUATION>   EQ84
EQTYPE>     IMPOSED
EQ>         laglprod5   =    LAG(laglprod4,1)

EQUATION>   EQ85
EQTYPE>     IMPOSED
EQ>         lagpipcd1   =    LAG(pipcd,1)

EQUATION>   EQ86
EQTYPE>     IMPOSED
EQ>         lagpipcd2   =    LAG(lagpipcd1,1)

EQUATION>   EQ87
EQTYPE>     IMPOSED
EQ>         lagpipcd3   =    LAG(lagpipcd2,1)

EQUATION>   EQ88
EQTYPE>     IMPOSED
EQ>         lagpipcd4   =    LAG(lagpipcd3,1)

EQUATION>   EQ89
EQTYPE>     IMPOSED
EQ>         lagult1     =    LAG(ult,1)

EQUATION>   EQ90
EQTYPE>     IMPOSED
EQ>         lagult2     =    LAG(lagult1,1)

EQUATION>   EQ91
EQTYPE>     IMPOSED
EQ>         lagult3     =    LAG(lagult2,1)

EQUATION>   EQ92
EQTYPE>     IMPOSED
EQ>         lagpiyfd1   =    LAG(piyfd,1)

EQUATION>   EQ93
EQTYPE>     IMPOSED
EQ>         lagpiyfd2   =    LAG(lagpiyfd1,1)

EQUATION>   EQ94
EQTYPE>     IMPOSED
EQ>         lagitr1     =    LAG(itr,1)

EQUATION>   EQ95
EQTYPE>     IMPOSED
EQ>         lagitr2     =    LAG(lagitr1,1)


EQUATION>   EQ96
EQTYPE>     IMPOSED
EQ>         lagitd1     =    LAG(itd,1)

EQUATION>   EQ97
EQTYPE>     IMPOSED
EQ>         lagitd2     =    LAG(lagitd1,1)

EQUATION>   EQ98
EQTYPE>     IMPOSED
EQ>         lagitd3     =    LAG(lagitd2,1)

EQUATION>   EQ99
EQTYPE>     IMPOSED
EQ>         lagitd4     =    LAG(lagitd3,1)

EQUATION>   EQ100
EQTYPE>     IMPOSED
EQ>         lagitd5     =    LAG(lagitd4,1)

EQUATION>   EQ101
EQTYPE>     IMPOSED
EQ>         lagitd6     =    LAG(lagitd5,1)

EQUATION>   EQ102
EQTYPE>     IMPOSED
EQ>         lagitd7     =    LAG(lagitd6,1)

EQUATION>   EQ103
EQTYPE>     IMPOSED
EQ>         lagmtd1     =    LAG(mtd,1)

EQUATION>   EQ104
EQTYPE>     IMPOSED
EQ>         lagmtd2     =    LAG(lagmtd1,1)

EQUATION>   EQ105
EQTYPE>     IMPOSED
EQ>         lagmtd3     =    LAG(lagmtd2,1)

EQUATION>   EQ106
EQTYPE>     IMPOSED
EQ>         lagmtd4     =    LAG(lagmtd3,1)

EQUATION>   EQ107
EQTYPE>     IMPOSED
EQ>         lagmtd5     =    LAG(lagmtd4,1)

EQUATION>   EQ108
EQTYPE>     IMPOSED
EQ>         lagmtd6     =    LAG(lagmtd5,1)

EQUATION>   EQ109
EQTYPE>     IMPOSED
EQ>         lagstn1     =     LAG(stn,1)

